,id,state_change_user_id,state_change_date,state,ledger_id,account_id,value,concept_id,settled
0,1,1,2022-03-25 01:12:52.218463+00:00,1,FV-00000001,13802005,1500000,Mensualidad Arriendo Inmueble^2022-01-01_K2C-30-15-B3^2022-01-01,False
1,2,1,2022-03-25 01:12:52.223696+00:00,1,FV-00000001,13802010,285000,Mensualidad Arriendo Inmueble^2022-01-01_K2C-30-15-B3^2022-01-01,False
2,3,1,2022-03-25 01:12:52.229918+00:00,1,FV-00000001,240810,-285000,Mensualidad Arriendo Inmueble^2022-01-01_K2C-30-15-B3^2022-01-01,False
3,4,1,2022-03-25 01:12:52.235079+00:00,1,FV-00000001,913005,-1500000,Mensualidad Arriendo Inmueble^2022-01-01_K2C-30-15-B3^2022-01-01,False
4,5,1,2022-03-25 01:12:52.240134+00:00,1,FV-00000002,13802005,709677,Mensualidad Arriendo Inmueble^2022-01-10_C18-1N-33^2022-01-01,False
5,6,1,2022-03-25 01:12:52.246258+00:00,1,FV-00000002,13802010,134839,Mensualidad Arriendo Inmueble^2022-01-10_C18-1N-33^2022-01-01,False
6,7,1,2022-03-25 01:12:52.251728+00:00,1,FV-00000002,240810,-134839,Mensualidad Arriendo Inmueble^2022-01-10_C18-1N-33^2022-01-01,False
7,8,1,2022-03-25 01:12:52.256921+00:00,1,FV-00000002,913005,-709677,Mensualidad Arriendo Inmueble^2022-01-10_C18-1N-33^2022-01-01,False
8,9,1,2022-03-25 01:12:52.280248+00:00,1,FV-00000003,13802005,2000000,Mensualidad Arriendo Inmueble^2022-01-15_C31-1B-64^2022-01-15,False
9,10,1,2022-03-25 01:12:52.296490+00:00,1,FV-00000003,13802010,380000,Mensualidad Arriendo Inmueble^2022-01-15_C31-1B-64^2022-01-15,False
10,11,1,2022-03-25 01:12:52.302026+00:00,1,FV-00000003,240810,-380000,Mensualidad Arriendo Inmueble^2022-01-15_C31-1B-64^2022-01-15,False
11,12,1,2022-03-25 01:12:52.307555+00:00,1,FV-00000003,913005,-2000000,Mensualidad Arriendo Inmueble^2022-01-15_C31-1B-64^2022-01-15,False
12,13,1,2022-03-25 01:12:52.313439+00:00,1,FV-00000004,13802005,1600000,Mensualidad Arriendo Inmueble^2022-01-15_K1B-30-16^2022-01-31,False
13,14,1,2022-03-25 01:12:52.318768+00:00,1,FV-00000004,13802010,304000,Mensualidad Arriendo Inmueble^2022-01-15_K1B-30-16^2022-01-31,False
14,15,1,2022-03-25 01:12:52.323813+00:00,1,FV-00000004,240810,-304000,Mensualidad Arriendo Inmueble^2022-01-15_K1B-30-16^2022-01-31,False
15,16,1,2022-03-25 01:12:52.329402+00:00,1,FV-00000004,913005,-1600000,Mensualidad Arriendo Inmueble^2022-01-15_K1B-30-16^2022-01-31,False
16,17,1,2022-03-25 01:12:52.334989+00:00,1,FV-00000005,13802005,3000000,Mensualidad Arriendo Inmueble^2022-01-31_K1B-30-16^2022-01-31,False
17,18,1,2022-03-25 01:12:52.340257+00:00,1,FV-00000005,13802010,570000,Mensualidad Arriendo Inmueble^2022-01-31_K1B-30-16^2022-01-31,False
18,19,1,2022-03-25 01:12:52.347123+00:00,1,FV-00000005,240810,-570000,Mensualidad Arriendo Inmueble^2022-01-31_K1B-30-16^2022-01-31,False
19,20,1,2022-03-25 01:12:52.352675+00:00,1,FV-00000005,913005,3000000,Mensualidad Arriendo Inmueble^2022-01-31_K1B-30-16^2022-01-31,False
20,21,1,2022-03-25 01:12:52.357696+00:00,1,FV-00000006,13802005,1500000,Mensualidad Arriendo Inmueble^2022-02-01_K2C-30-15-B3^2022-01-01,False
21,22,1,2022-03-25 01:12:52.363209+00:00,1,FV-00000006,13802010,285000,Mensualidad Arriendo Inmueble^2022-02-01_K2C-30-15-B3^2022-01-01,False
22,23,1,2022-03-25 01:12:52.368283+00:00,1,FV-00000006,240810,-285000,Mensualidad Arriendo Inmueble^2022-02-01_K2C-30-15-B3^2022-01-01,False
